"filename", "language", "JSON", "Markdown", "TypeScript", "YAML", "HTML", "SCSS", "XML", "Shell Script", "comment", "blank", "total"
"/home/raphael/Projects/dopamine/README.md", "Markdown", 0, 33, 0, 0, 0, 0, 0, 0, 0, 21, 54
"/home/raphael/Projects/dopamine/_config.yml", "YAML", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/raphael/Projects/dopamine/angular.json", "JSON", 136, 0, 0, 0, 0, 0, 0, 0, 33, 0, 169
"/home/raphael/Projects/dopamine/deployment/AUR/PKGBUILD", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 39, 2, 10, 51
"/home/raphael/Projects/dopamine/e2e/common-setup.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 14, 7, 42
"/home/raphael/Projects/dopamine/e2e/main.spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 8, 28
"/home/raphael/Projects/dopamine/e2e/tsconfig.e2e.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 3, 0, 14
"/home/raphael/Projects/dopamine/electron-builder.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 24, 0, 32
"/home/raphael/Projects/dopamine/main.ts", "TypeScript", 0, 0, 93, 0, 0, 0, 0, 0, 26, 26, 145
"/home/raphael/Projects/dopamine/package-lock.json", "JSON", 14600, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14601
"/home/raphael/Projects/dopamine/package.json", "JSON", 107, 0, 0, 0, 0, 0, 0, 0, 0, 1, 108
"/home/raphael/Projects/dopamine/src/CHANGELOG.md", "Markdown", 0, 10, 0, 0, 0, 0, 0, 0, 0, 6, 16
"/home/raphael/Projects/dopamine/src/app/app-routing.module.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 4, 33
"/home/raphael/Projects/dopamine/src/app/app.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/raphael/Projects/dopamine/src/app/app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/raphael/Projects/dopamine/src/app/app.component.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 6, 36
"/home/raphael/Projects/dopamine/src/app/app.module.ts", "TypeScript", 0, 0, 141, 0, 0, 0, 0, 0, 0, 3, 144
"/home/raphael/Projects/dopamine/src/app/components/add-folder/add-folder.component.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18
"/home/raphael/Projects/dopamine/src/app/components/add-folder/add-folder.component.scss", "SCSS", 0, 0, 0, 0, 0, 33, 0, 0, 0, 6, 39
"/home/raphael/Projects/dopamine/src/app/components/add-folder/add-folder.component.ts", "TypeScript", 0, 0, 58, 0, 0, 0, 0, 0, 0, 12, 70
"/home/raphael/Projects/dopamine/src/app/components/color-scheme-switcher/color-scheme-switcher.component.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"/home/raphael/Projects/dopamine/src/app/components/color-scheme-switcher/color-scheme-switcher.component.scss", "SCSS", 0, 0, 0, 0, 0, 26, 0, 0, 0, 5, 31
"/home/raphael/Projects/dopamine/src/app/components/color-scheme-switcher/color-scheme-switcher.component.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"/home/raphael/Projects/dopamine/src/app/components/dialogs/confirmation-dialog/confirmation-dialog.component.html", "HTML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8
"/home/raphael/Projects/dopamine/src/app/components/dialogs/confirmation-dialog/confirmation-dialog.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/raphael/Projects/dopamine/src/app/components/dialogs/confirmation-dialog/confirmation-dialog.component.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"/home/raphael/Projects/dopamine/src/app/components/dialogs/dialog-header/dialog-header.component.html", "HTML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 6
"/home/raphael/Projects/dopamine/src/app/components/dialogs/dialog-header/dialog-header.component.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"/home/raphael/Projects/dopamine/src/app/components/dialogs/dialog-header/dialog-header.component.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"/home/raphael/Projects/dopamine/src/app/components/dialogs/error-dialog/error-dialog.component.html", "HTML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
"/home/raphael/Projects/dopamine/src/app/components/dialogs/error-dialog/error-dialog.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/raphael/Projects/dopamine/src/app/components/dialogs/error-dialog/error-dialog.component.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 1, 4, 24
"/home/raphael/Projects/dopamine/src/app/components/loading/loading.component.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14
"/home/raphael/Projects/dopamine/src/app/components/loading/loading.component.scss", "SCSS", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9
"/home/raphael/Projects/dopamine/src/app/components/loading/loading.component.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 5, 33
"/home/raphael/Projects/dopamine/src/app/components/logo-full/logo-full.component.html", "HTML", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"/home/raphael/Projects/dopamine/src/app/components/logo-full/logo-full.component.scss", "SCSS", 0, 0, 0, 0, 0, 37, 0, 0, 0, 7, 44
"/home/raphael/Projects/dopamine/src/app/components/logo-full/logo-full.component.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 6, 21
"/home/raphael/Projects/dopamine/src/app/components/main/main.component.html", "HTML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"/home/raphael/Projects/dopamine/src/app/components/main/main.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/raphael/Projects/dopamine/src/app/components/main/main.component.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 2, 5, 28
"/home/raphael/Projects/dopamine/src/app/components/step-indicator/step-indicator.component.html", "HTML", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"/home/raphael/Projects/dopamine/src/app/components/step-indicator/step-indicator.component.scss", "SCSS", 0, 0, 0, 0, 0, 19, 0, 0, 0, 4, 23
"/home/raphael/Projects/dopamine/src/app/components/step-indicator/step-indicator.component.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/home/raphael/Projects/dopamine/src/app/components/welcome/welcome.component.html", "HTML", 0, 0, 0, 0, 101, 0, 0, 0, 6, 0, 107
"/home/raphael/Projects/dopamine/src/app/components/welcome/welcome.component.scss", "SCSS", 0, 0, 0, 0, 0, 32, 0, 0, 0, 7, 39
"/home/raphael/Projects/dopamine/src/app/components/welcome/welcome.component.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 11, 56
"/home/raphael/Projects/dopamine/src/app/components/window-controls/window-controls.component.html", "HTML", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22
"/home/raphael/Projects/dopamine/src/app/components/window-controls/window-controls.component.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"/home/raphael/Projects/dopamine/src/app/components/window-controls/window-controls.component.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 8, 52
"/home/raphael/Projects/dopamine/src/app/core/base/constants.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 22
"/home/raphael/Projects/dopamine/src/app/core/base/contact-information.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/home/raphael/Projects/dopamine/src/app/core/base/file-formats.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 2, 2, 10
"/home/raphael/Projects/dopamine/src/app/core/base/font-size.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"/home/raphael/Projects/dopamine/src/app/core/base/language.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/raphael/Projects/dopamine/src/app/core/base/product-information.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/home/raphael/Projects/dopamine/src/app/core/date-time.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 11, 4, 23
"/home/raphael/Projects/dopamine/src/app/core/io/desktop.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"/home/raphael/Projects/dopamine/src/app/core/io/file-system.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 0, 0, 0, 14, 58
"/home/raphael/Projects/dopamine/src/app/core/logger.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 6, 26
"/home/raphael/Projects/dopamine/src/app/core/scheduling.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/home/raphael/Projects/dopamine/src/app/core/settings/base-settings.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"/home/raphael/Projects/dopamine/src/app/core/settings/settings.ts", "TypeScript", 0, 0, 85, 0, 0, 0, 0, 0, 9, 25, 119
"/home/raphael/Projects/dopamine/src/app/core/timer.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"/home/raphael/Projects/dopamine/src/app/data/base-database-migrator.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/raphael/Projects/dopamine/src/app/data/database-factory.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 4, 20
"/home/raphael/Projects/dopamine/src/app/data/database-migrator.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 22, 103
"/home/raphael/Projects/dopamine/src/app/data/entities/folder.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"/home/raphael/Projects/dopamine/src/app/data/entities/track.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 2, 38
"/home/raphael/Projects/dopamine/src/app/data/migration.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/home/raphael/Projects/dopamine/src/app/data/migrations/001-initial.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 12, 107
"/home/raphael/Projects/dopamine/src/app/data/repositories/base-folder-repository.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/home/raphael/Projects/dopamine/src/app/data/repositories/base-track-repository.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"/home/raphael/Projects/dopamine/src/app/data/repositories/folder-repository.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 15, 54
"/home/raphael/Projects/dopamine/src/app/data/repositories/track-repository.ts", "TypeScript", 0, 0, 122, 0, 0, 0, 0, 0, 0, 25, 147
"/home/raphael/Projects/dopamine/src/app/directives/webview.directive.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 11
"/home/raphael/Projects/dopamine/src/app/globalErrorHandler.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 3, 7, 36
"/home/raphael/Projects/dopamine/src/app/services/appearance/appearance.service.ts", "TypeScript", 0, 0, 93, 0, 0, 0, 0, 0, 2, 26, 121
"/home/raphael/Projects/dopamine/src/app/services/appearance/base-appearance.service.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"/home/raphael/Projects/dopamine/src/app/services/appearance/color-scheme.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/raphael/Projects/dopamine/src/app/services/dialog/base-dialog.service.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"/home/raphael/Projects/dopamine/src/app/services/dialog/dialog.service.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 7, 34
"/home/raphael/Projects/dopamine/src/app/services/electron.service.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 3, 7, 34
"/home/raphael/Projects/dopamine/src/app/services/folder/base-folder.service.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"/home/raphael/Projects/dopamine/src/app/services/folder/folder.service.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"/home/raphael/Projects/dopamine/src/app/services/indexing/base-collection-checker.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/raphael/Projects/dopamine/src/app/services/indexing/base-indexable-path-fetcher.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"/home/raphael/Projects/dopamine/src/app/services/indexing/base-indexing.service.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/raphael/Projects/dopamine/src/app/services/indexing/collection-checker.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 10, 49
"/home/raphael/Projects/dopamine/src/app/services/indexing/collection-indexer.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"/home/raphael/Projects/dopamine/src/app/services/indexing/directory-walk-result.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/raphael/Projects/dopamine/src/app/services/indexing/directory-walker.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 2, 11, 64
"/home/raphael/Projects/dopamine/src/app/services/indexing/indexable-path-fetcher.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 12, 87
"/home/raphael/Projects/dopamine/src/app/services/indexing/indexable-path.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/raphael/Projects/dopamine/src/app/services/indexing/indexing.service.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
"/home/raphael/Projects/dopamine/src/app/services/indexing/track-remover.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 12, 69
"/home/raphael/Projects/dopamine/src/app/services/indexing/track-updater.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 8, 38
"/home/raphael/Projects/dopamine/src/app/services/snack-bar/base-snack-bar.service.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/raphael/Projects/dopamine/src/app/services/snack-bar/snack-bar.service.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 3, 9, 47
"/home/raphael/Projects/dopamine/src/app/services/translator/base-translator.service.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 2, 9
"/home/raphael/Projects/dopamine/src/app/services/translator/translator.service.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 0, 0, 0, 7, 37
"/home/raphael/Projects/dopamine/src/app/services/update/base-update.service.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"/home/raphael/Projects/dopamine/src/app/services/update/github-api.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"/home/raphael/Projects/dopamine/src/app/services/update/update.service.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 0, 5, 53
"/home/raphael/Projects/dopamine/src/app/services/update/version-comparer.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"/home/raphael/Projects/dopamine/src/assets/i18n/en.json", "JSON", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63
"/home/raphael/Projects/dopamine/src/assets/i18n/fr.json", "JSON", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63
"/home/raphael/Projects/dopamine/src/assets/i18n/nl.json", "JSON", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63
"/home/raphael/Projects/dopamine/src/assets/images/headphone_256x256.svg", "XML", 0, 0, 0, 0, 0, 0, 167, 0, 1, 2, 170
"/home/raphael/Projects/dopamine/src/assets/images/logo_nobg_256x256.svg", "XML", 0, 0, 0, 0, 0, 0, 250, 0, 0, 1, 251
"/home/raphael/Projects/dopamine/src/css/custom-classes.scss", "SCSS", 0, 0, 0, 0, 0, 30, 0, 0, 0, 9, 39
"/home/raphael/Projects/dopamine/src/css/custom-mat-themes.scss", "SCSS", 0, 0, 0, 0, 0, 128, 0, 0, 36, 9, 173
"/home/raphael/Projects/dopamine/src/css/elements.scss", "SCSS", 0, 0, 0, 0, 0, 46, 0, 0, 0, 11, 57
"/home/raphael/Projects/dopamine/src/css/font-faces.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 0, 2, 15
"/home/raphael/Projects/dopamine/src/css/mat-dialog.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/home/raphael/Projects/dopamine/src/css/mat-input.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 5, 4, 12
"/home/raphael/Projects/dopamine/src/css/mat-raised-button.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"/home/raphael/Projects/dopamine/src/css/mat-snackbar.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 3, 11
"/home/raphael/Projects/dopamine/src/css/mat-tooltip.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/home/raphael/Projects/dopamine/src/css/scrollbar.scss", "SCSS", 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"/home/raphael/Projects/dopamine/src/css/spacing.scss", "SCSS", 0, 0, 0, 0, 0, 184, 0, 0, 2, 55, 241
"/home/raphael/Projects/dopamine/src/css/theming.scss", "SCSS", 0, 0, 0, 0, 0, 47, 0, 0, 0, 7, 54
"/home/raphael/Projects/dopamine/src/css/transparent-button.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 1, 13
"/home/raphael/Projects/dopamine/src/css/variables.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 0, 4, 2, 18
"/home/raphael/Projects/dopamine/src/css/window-buttons.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"/home/raphael/Projects/dopamine/src/css/window-frame.scss", "SCSS", 0, 0, 0, 0, 0, 43, 0, 0, 0, 5, 48
"/home/raphael/Projects/dopamine/src/environments/environment.dev.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 4, 2, 10
"/home/raphael/Projects/dopamine/src/environments/environment.prod.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/raphael/Projects/dopamine/src/environments/environment.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"/home/raphael/Projects/dopamine/src/index.html", "HTML", 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"/home/raphael/Projects/dopamine/src/main.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 4, 16
"/home/raphael/Projects/dopamine/src/polyfills-test.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"/home/raphael/Projects/dopamine/src/polyfills.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 55, 8, 64
"/home/raphael/Projects/dopamine/src/spec/000-spec-template.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 4, 15
"/home/raphael/Projects/dopamine/src/spec/add-folder.component.spec.ts", "TypeScript", 0, 0, 358, 0, 0, 0, 0, 0, 60, 90, 508
"/home/raphael/Projects/dopamine/src/spec/collection-checker.spec.ts", "TypeScript", 0, 0, 106, 0, 0, 0, 0, 0, 15, 31, 152
"/home/raphael/Projects/dopamine/src/spec/collection-indexer.spec.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 9, 10, 57
"/home/raphael/Projects/dopamine/src/spec/color-scheme-switcher.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 3, 4, 24
"/home/raphael/Projects/dopamine/src/spec/color-scheme.spec.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 12, 9, 44
"/home/raphael/Projects/dopamine/src/spec/directory-walk-result.spec.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 6, 11, 56
"/home/raphael/Projects/dopamine/src/spec/directory-walker.spec.ts", "TypeScript", 0, 0, 173, 0, 0, 0, 0, 0, 12, 57, 242
"/home/raphael/Projects/dopamine/src/spec/folder.service.spec.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 15, 20, 110
"/home/raphael/Projects/dopamine/src/spec/folder.spec.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 3, 3, 17
"/home/raphael/Projects/dopamine/src/spec/font-size.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 9, 7, 35
"/home/raphael/Projects/dopamine/src/spec/indexable-path-fetcher.spec.ts", "TypeScript", 0, 0, 120, 0, 0, 0, 0, 0, 6, 31, 157
"/home/raphael/Projects/dopamine/src/spec/indexable-path.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 9, 7, 35
"/home/raphael/Projects/dopamine/src/spec/indexing.service.spec.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 6, 11, 53
"/home/raphael/Projects/dopamine/src/spec/loading.component.spec.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 12, 17, 92
"/home/raphael/Projects/dopamine/src/spec/logo-full.component.spec.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 2, 3, 16
"/home/raphael/Projects/dopamine/src/spec/main.component.spec.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 6, 9, 47
"/home/raphael/Projects/dopamine/src/spec/mocking/settings-mock.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 4, 18
"/home/raphael/Projects/dopamine/src/spec/product-information.spec.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 9, 7, 39
"/home/raphael/Projects/dopamine/src/spec/step-indicator.component.spec.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 3, 4, 24
"/home/raphael/Projects/dopamine/src/spec/track-remover.spec.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 9, 18, 92
"/home/raphael/Projects/dopamine/src/spec/track-updater.spec.ts", "TypeScript", 0, 0, 159, 0, 0, 0, 0, 0, 18, 37, 214
"/home/raphael/Projects/dopamine/src/spec/version-comparer.spec.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 9, 7, 35
"/home/raphael/Projects/dopamine/src/spec/welcome.component.spec.ts", "TypeScript", 0, 0, 85, 0, 0, 0, 0, 0, 21, 22, 128
"/home/raphael/Projects/dopamine/src/styles.scss", "SCSS", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 15
"/home/raphael/Projects/dopamine/src/test.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 4, 4, 21
"/home/raphael/Projects/dopamine/src/tsconfig.app.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 3, 0, 13
"/home/raphael/Projects/dopamine/src/tsconfig.spec.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/home/raphael/Projects/dopamine/src/typings.d.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 1, 2, 12
"/home/raphael/Projects/dopamine/tsconfig-serve.json", "JSON", 24, 0, 0, 0, 0, 0, 0, 0, 3, 0, 27
"/home/raphael/Projects/dopamine/tsconfig.json", "JSON", 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"/home/raphael/Projects/dopamine/tslint.json", "JSON", 144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144
"Total", "-", 15281, 43, 3587, 1, 229, 769, 417, 39, 521, 1094, 21981